image,plate_index,x1,y1,x2,y2,confidence,clean_text
CarLongPlate559_jpg.rf.a869dc37c0f3d9fbf9c842530c875f42,0,242,184,392,266,0.8598284125328064,FO4LO
CarLongPlate578_jpg.rf.0e2a1d49fd81e63d2dbffaf2a86abf95,0,214,250,381,338,0.7500409483909607,6229591
CarLongPlate587_jpg.rf.f4e160812e926ba3acf42d68bde174be,0,224,233,367,307,0.8328141570091248,6FL6U4
CarLongPlate591_jpg.rf.11c3238d6d95c66b8bc38ce768249843,0,245,253,391,331,0.8241296410560608,BFFZ4O3
CarLongPlate603_jpg.rf.f9b4dba0833b03bb930568b2997c4281,0,182,365,334,444,0.8035216927528381,664665
CarLongPlate604_jpg.rf.91454c571234bdb1713744d5e472fccf,0,171,415,322,510,0.7027573585510254,7B1647281
CarLongPlate606_jpg.rf.e593e69047644c1ad1b6412b2433895c,0,200,152,361,237,0.8131994009017944,MA3001
CarLongPlate61_jpg.rf.04d8012c1a2025ee412968f9340f3704,0,218,455,368,538,0.8551811575889587,EIF31LL8
CarLongPlate62_jpg.rf.8721466b2174b88978334960afcb86c5,0,187,510,302,573,0.7301988005638123,51F31418
CarLongPlate636_jpg.rf.8396acea8b23d2eec5d910fde9feb188,0,243,434,378,508,0.8330610394477844,WF446U4
CarLongPlate648_jpg.rf.ecfeb1584e7984fc588c2f9a3db11b05,0,169,396,303,465,0.7708848118782043,6F66588
CarLongPlate660_jpg.rf.19bac2737509eb13333e956755edfc5c,0,335,441,473,511,0.825995683670044,G1F5989
CarLongPlate661_jpg.rf.2cbc90eb9faf6bca53590b447a75e0df,0,320,412,450,479,0.7871944904327393,61F59881
CarLongPlate681_jpg.rf.4e9b22c35992a321ce474361cae123e0,0,279,415,426,493,0.8048399686813354,IGFF8827
CarLongPlate685_jpg.rf.60818e2f7b4bbc90b75edc5e7b215a5d,0,355,412,492,488,0.8462582230567932,67169022
CarLongPlate68_jpg.rf.87ae26ed94e5c425e4327a5b09d91445,0,356,476,473,537,0.8060005307197571,2985129
CarLongPlate695_jpg.rf.a2a59937f79dfb049ed462fea2ef309d,0,279,407,407,477,0.8028043508529663,37371
CarLongPlate699_jpg.rf.dcb4c8ec47f1968a473157c46b5bfc2d,0,278,382,413,456,0.8309926986694336,5089714
CarLongPlate705_jpg.rf.132349f41bb7d9cc33f752660e1ca0da,0,321,521,463,591,0.7859194874763489,61A9616
CarLongPlate720_jpg.rf.4c77efeb909432a5863edefe4092ab16,0,341,445,481,513,0.7766625285148621,6205195
CarLongPlate726_jpg.rf.ac1d61fb062ba873848f01f878fb9cef,0,337,476,487,559,0.8270019888877869,61051222
CarLongPlate732_jpg.rf.b35771638c902a50a466c13e5a40cfae,0,336,329,457,394,0.7451648116111755,6013699
CarLongPlate738_jpg.rf.1cc959448ff3c3b4c77409e05e6c8a03,0,299,474,444,549,0.8382599353790283,62F59011
CarLongPlate760_jpg.rf.dde57c2b80d18d12b6b822f637bed34d,0,263,486,415,570,0.8472310304641724,52489714
CarLongPlate799_jpg.rf.26c2d251616c9cf1d2f6afe247646005,0,266,349,400,418,0.83842933177948,F1A72078
CarLongPlate800_jpg.rf.606b169671d614e8d77293b2c9bc0e4c,0,223,415,359,494,0.845909595489502,6177629
CarLongPlate806_jpg.rf.cf69a55ab9d014c090f94767a4dd96e0,0,325,364,454,431,0.8020671606063843,F1C5I008
CarLongPlate821_jpg.rf.44b7f0d6bfcb0c716e32e3e0083cffac,0,250,325,413,414,0.8305140733718872,33
CarLongPlate831_jpg.rf.93da1a1621b5e6455237d484ffc4bba5,0,233,270,386,351,0.8195174932479858,E5
CarLongPlate83_jpg.rf.edf0533b0b6174e7112fbdad5d54a1e1,0,274,461,407,527,0.7560520172119141,61F
CarLongPlate844_jpg.rf.6191741437c20fb6a01d0a57ab4d2019,0,250,295,407,381,0.8459101915359497,61G51332
CarLongPlate857_jpg.rf.717941c1481c8f324c2bd3158b06bae6,0,224,301,379,381,0.8036051988601685,61F077
CarLongPlate867_jpg.rf.1fadaaa8614224cfa5250981416d6587,0,383,509,500,573,0.795077919960022,022969
CarLongPlate867_jpg.rf.1fadaaa8614224cfa5250981416d6587,1,389,597,481,639,0.45766332745552063,EBIKA
CarLongPlate893_jpg.rf.4dffc77739aaa7af12a7be09a4819deb,0,370,400,483,462,0.775556743144989,FFF2209
CarLongPlate903_jpg.rf.b035b980beea9d40d5d74acfd048c7c7,0,256,171,397,244,0.8071447014808655,604
CarLongPlate905_jpg.rf.5ee45976e76bebb73de35c5fc1030a1a,0,301,415,444,494,0.8682941198348999,67405227
CarLongPlate923_jpg.rf.c95bad38d11392aeddebbc17fd2b1e6c,0,371,544,487,605,0.7555549740791321,6472U10
CarLongPlate926_jpg.rf.72a67fc7b746e6b81b50edc727ebf259,0,165,376,297,447,0.8306611180305481,61F6212
CarLongPlate934_jpg.rf.6a0440a4de181278977732dea4f083f7,0,254,500,429,584,0.7275328040122986,FG61
CarLongPlate955_jpg.rf.7588ef080e6c36397b863f3a8a3a7047,0,297,386,415,458,0.8259822726249695,I1532
CarLongPlate959_jpg.rf.e947ab25f9dc11cc82566aa98e81a55c,0,195,367,323,441,0.8395339250564575,EIF15595
CarLongPlate961_jpg.rf.a91c0dfe6c34c416558b27ae1898ef27,0,223,366,350,433,0.7892193794250488,603
CarLongPlate972_jpg.rf.1ebd9cd861ada339960173e6e47560e9,0,195,508,336,584,0.795930027961731,0
CarLongPlate973_jpg.rf.06396bb393f1d71cd1b3f8166c8aaecf,0,299,435,433,507,0.8076047897338867,789O4
CarLongPlate979_jpg.rf.e7818749aa97a398663b6b3fe0ce4afc,0,167,322,300,397,0.8078604340553284,6169259
CarLongPlateGen1002_jpg.rf.2fe29cb87b83999cc3f8d22c8a42cb64,0,193,369,320,440,0.8185068964958191,665474
CarLongPlateGen1025_jpg.rf.0b31dcd3414bfa0b1d05568d77bfbd1d,0,226,270,379,351,0.7994600534439087,LNB5
CarLongPlateGen1053_jpg.rf.5c233427846d0b6b4e62e1bf74e9f3ff,0,357,369,481,438,0.8141630291938782,6G49539
CarLongPlateGen1065_jpg.rf.6ed96804e09225f378f5a0b7dac622e0,0,260,182,403,257,0.8164341449737549,6O2OLL
CarLongPlateGen1066_jpg.rf.b3f9cfb475cab7fabd551293dcd08a29,0,405,462,513,519,0.7214400768280029,FOI2O4
CarLongPlateGen1072_jpg.rf.c739ccefbdfc9e5a9335ef849e51e29e,0,350,540,465,599,0.7589353919029236,61649160
CarLongPlateGen1073_jpg.rf.cbec76e62d985912e7fe8a140a0322c8,0,397,448,504,507,0.6975307464599609,1F61212
CarLongPlateGen1109_jpg.rf.4ac96916a38417564894fc1e3be4e213,0,254,172,394,245,0.8178693652153015,604
CarLongPlateGen1116_jpg.rf.8c9956d09fe42a4861f41c806f31a2bf,0,319,473,426,530,0.7229821681976318,F1E32488
CarLongPlateGen1121_jpg.rf.72728e6f77d51591ba0b59da0c7c2fb9,0,393,481,504,540,0.713954508304596,6F15586
CarLongPlateGen1122_jpg.rf.f65ae5a829ee85bc90423a0431cb10a9,0,258,284,411,367,0.8131835460662842,B1
CarLongPlateGen1141_jpg.rf.9aec62af20437c45db1deaadd11524cd,0,325,295,446,365,0.8033943772315979,1A01204
CarLongPlateGen1143_jpg.rf.8b8e5cd57c1b9da697d7eb68f8a7247d,0,321,474,475,553,0.8486409783363342,E1F07973
CarLongPlateGen1157_jpg.rf.39a1cd2149efe9accf444784ceb55b52,0,339,443,482,516,0.791528046131134,6UF
CarLongPlateGen1175_jpg.rf.407ae249c6599dc7c38ec5d8f206f49f,0,294,303,424,373,0.833782970905304,61G21691
CarLongPlateGen1178_jpg.rf.6cc83484eb3f2027e1576cbff072eac1,0,295,457,433,527,0.7890508770942688,61651332
CarLongPlateGen1183_jpg.rf.b8f36fcde46260a003678a98a69d4d0a,0,341,388,478,461,0.8119688630104065,6FF22281
CarLongPlateGen1205_jpg.rf.2d124654e16ed027e042498260f3d015,0,298,388,434,466,0.7641111016273499,67085325
CarLongPlateGen1216_jpg.rf.1f45f6051deecebeecec29f65d024835,0,336,507,488,587,0.8443116545677185,61629034
CarLongPlateGen1219_jpg.rf.f52e66eb0cc046674012449945897fd0,0,162,156,329,239,0.8400070071220398,61G25191
CarLongPlateGen1231_jpg.rf.f8239313ced4abcdd91d73f146f8a12b,0,404,533,520,597,0.7804766297340393,5
CarLongPlateGen1232_jpg.rf.10cead01b69b03a46e55e344e2a372c8,0,267,158,410,241,0.8617597222328186,G1F61712
CarLongPlateGen1245_jpg.rf.fd3bcd6141827ba4be02f96160722100,0,244,208,394,290,0.856602668762207,51A89714
CarLongPlateGen1246_jpg.rf.ffbb409bdd12938596cb1e1433c474ff,0,395,482,505,542,0.7920256853103638,61489744
CarLongPlateGen1260_jpg.rf.f6751e2300c031e0784fb18461aec535,0,360,557,477,616,0.6632128357887268,6043630
CarLongPlateGen1264_jpg.rf.1822501c0b3f4d101b13f45fc95b5c02,0,270,236,421,318,0.8330119848251343,G1F22261
CarLongPlateGen1290_jpg.rf.d0efe0e7f0db44a5b3f4f2af5c25832e,0,390,495,504,556,0.7632926106452942,3UU18
CarLongPlateGen1300_jpg.rf.8700a5a5b4882c3f137ef8a27534a102,0,176,284,331,366,0.8103899955749512,6O139957
CarLongPlateGen1334_jpg.rf.2bf5d060c6fa0b47801bda1da4c052f0,0,299,370,426,443,0.8596465587615967,61697
CarLongPlateGen1340_jpg.rf.7e7115edd1cebcc373ccee0ec576a02f,0,310,334,443,408,0.8731733560562134,51F06600
CarLongPlateGen1346_jpg.rf.0070c476472e8da57fccc4caec5c58f3,0,285,462,422,535,0.8296716213226318,51
CarLongPlateGen1356_jpg.rf.a6ee6e8adcc575df56bbf2dd88a8ba49,0,272,287,395,350,0.8154551982879639,F0A45974
CarLongPlateGen1365_jpg.rf.cd95ac1dce970c9d893de67187c5be9e,0,300,507,454,590,0.8279591202735901,ETF59011
CarLongPlateGen1367_jpg.rf.92a42786bd4c6f0dabae31bb3a41acc7,0,275,427,412,505,0.8098430037498474,56881
CarLongPlateGen1379_jpg.rf.7da469761b5e0d262a0d6468116ec34b,0,303,377,444,450,0.8332799077033997,F1G31690
CarLongPlateGen1387_jpg.rf.73221938cf9a73f441c4391d57b1825f,0,257,470,409,543,0.6973142623901367,15T416598
CarLongPlateGen1398_jpg.rf.ed0e36fafcd931a8ba038d718f5f2291,0,327,428,459,499,0.7769054770469666,61486321
CarLongPlateGen1412_jpg.rf.788a1f9b2f852b472435c2620d56c836,0,260,364,398,438,0.8064413070678711,F172078
CarLongPlateGen1417_jpg.rf.d1f4ee3848fdc8a7576214708b8f69d2,0,402,407,503,467,0.6937037110328674,6C5008
CarLongPlateGen1427_jpg.rf.505039b8f1bbc57126e2f13cf4b208a1,0,271,274,431,359,0.8238727450370789,6FF07973
CarLongPlateGen1430_jpg.rf.aca3ee7ed21de54a1832a3d930f631d1,0,205,249,363,333,0.8151383399963379,6F8827
CarLongPlateGen1438_jpg.rf.c80e85985f47afc5c0d087ee3c65fac8,0,271,287,431,376,0.8290604948997498,132
CarLongPlateGen1446_jpg.rf.0da2429f6d9f320a5ee43e85445855dc,0,234,176,381,257,0.8183197379112244,R21O55EI
CarLongPlateGen1447_jpg.rf.aeb5bfd36f2b0a01a53915c147039cf8,0,208,92,343,168,0.8418554663658142,LY
CarLongPlateGen1453_jpg.rf.d611aff02d2b418c92f15ae2f337865a,0,351,520,516,604,0.8358405828475952,6M2I
CarLongPlateGen1471_jpg.rf.0ef07d2f474840b454875a345fb800c3,0,342,495,458,553,0.748816967010498,6F0822
CarLongPlateGen1479_jpg.rf.9ccffca3ab4665b3bbaac7321362fa2c,0,309,380,441,451,0.8377066254615784,FF5928
CarLongPlateGen1483_jpg.rf.0c16ef898c76ddeaa5fc32569d78d6cc,0,310,347,444,418,0.8258436918258667,6020L
CarLongPlateGen1487_jpg.rf.77af198a7b936d8188de8ec3c786544c,0,295,348,431,419,0.7982566952705383,5FO6G0
CarLongPlateGen1490_jpg.rf.921fb89bfa68368d1451f6aaa9a9dc9e,0,350,396,480,464,0.8027949333190918,6139460
CarLongPlateGen1498_jpg.rf.76947f0f3612c37714710ae6880c5fef,0,286,285,423,363,0.8546946048736572,I61A25660
CarLongPlateGen149_jpg.rf.1cc24548ea1363d78832e18c8d359e1b,0,296,367,392,415,0.597556471824646,J76864
CarLongPlateGen1509_jpg.rf.9d6826c3dffc119a9eeae4cef243b21f,0,291,391,423,461,0.770409345626831,61C80209
CarLongPlateGen1512_jpg.rf.de411938e3382ea72a805b437a3beada,0,305,427,445,505,0.8374388217926025,67A89714
CarLongPlateGen1524_jpg.rf.db853a038bc64dbae08c9ad9f3ced968,0,315,431,452,497,0.7865420579910278,62M2
CarLongPlateGen1533_jpg.rf.c479d6779f98c6beac9f60e781cbae27,0,291,367,444,446,0.8206725716590881,30V3993
CarLongPlateGen1540_jpg.rf.12392b8d7cb690e198e63cf69b9dcc1e,0,353,455,487,524,0.802391767501831,6F027
CarLongPlateGen1544_jpg.rf.cb42c72fcd61110b725269816aef3e9e,0,330,285,448,349,0.7629042267799377,60022
CarLongPlateGen1557_jpg.rf.38fac962df4ace00be4a233ff9f20b5a,0,321,285,456,358,0.8467906713485718,62LL
CarLongPlateGen1561_jpg.rf.5ba0b17a48044409629617d05d19a2bf,0,322,459,463,537,0.8320482969284058,F1625481
CarLongPlateGen1565_jpg.rf.223810b67e8b0a0a644747786985d2a4,0,281,374,408,441,0.8050318360328674,NOWM
CarLongPlateGen1570_jpg.rf.6bd45fe9eeee271d100165718ff96a3a,0,309,443,449,512,0.7740791440010071,6F64619
CarLongPlateGen1574_jpg.rf.11d61f831026052dcee082c5e6582ae8,0,264,466,411,541,0.8232331275939941,5121748
CarLongPlateGen1592_jpg.rf.1d12ff5ea9de86fd257c1a2c55925e75,0,169,502,318,576,0.7957925796508789,51F
CarLongPlateGen1612_jpg.rf.38b2138b03ff28acdc801baa2a901573,0,260,269,421,354,0.84198397397995,EIF07973
CarLongPlateGen1618_jpg.rf.c75f23b38a338997f1b8db92035f4c56,0,227,299,391,381,0.8079268932342529,BIF46159
CarLongPlateGen1627_jpg.rf.88fc8ab0054a07aed789c3b5e6ed24a8,0,224,233,367,307,0.8260031342506409,6FLLO4
CarLongPlateGen1634_jpg.rf.bff9fc9f0b834a139bf6c43aa1d09e2b,0,311,416,446,485,0.8264385461807251,BIF161E9
CarLongPlateGen1636_jpg.rf.325df402ed8d88d6eaa0da51c025636a,0,241,299,404,383,0.842546284198761,61651332
CarLongPlateGen1639_jpg.rf.a9918255407906a6a86ac657e8f3f8a7,0,283,155,421,230,0.8064274787902832,ESGMU
CarLongPlateGen1645_jpg.rf.2d076c9097952cb00b8d4464140a102b,0,321,401,456,478,0.8383641242980957,
CarLongPlateGen1674_jpg.rf.51d1fd13a38f1bed1c54e06d73f70714,0,210,287,364,367,0.841230571269989,47
CarLongPlateGen1689_jpg.rf.c2ba8c23cd3ae8632aefd21d71d2570c,0,307,285,432,353,0.8004598021507263,57405227
CarLongPlateGen1698_jpg.rf.d56e6a745adbf5514800fea8144dc0b6,0,147,438,304,519,0.8072907328605652,Q0V3993
CarLongPlateGen1704_jpg.rf.7890f8627aebefab6c7f3b0405693aea,0,292,408,425,479,0.8258466124534607,39466
CarLongPlateGen1711_jpg.rf.1b26a2920901bd211ca1bd03e97a0b40,0,277,414,426,494,0.7992948889732361,6T0827
CarLongPlateGen1720_jpg.rf.5bcb71f482ef73616a967349c08c4b3f,0,320,419,456,495,0.8028436303138733,F22959
CarLongPlateGen1740_jpg.rf.f5db446c437e0bedaf7fa7256b294516,0,294,425,429,495,0.8168750405311584,BUFLL61U
CarLongPlateGen1747_jpg.rf.8f8564c820d4c9e4e63b63af3eb05319,0,342,444,480,513,0.7650797963142395,662405195
CarLongPlateGen1766_jpg.rf.be81eb55c6596ee3d882340b0089daa3,0,319,332,460,408,0.8298355340957642,3000
CarLongPlateGen1770_jpg.rf.29d15605064399a393f6c45681abd636,0,157,487,312,570,0.8265191912651062,51651935
CarLongPlateGen1773_jpg.rf.e218bd3f131748b67bdce976e9998fd4,0,270,329,427,415,0.8333216905593872,61069172
CarLongPlateGen1785_jpg.rf.639358612506b401d93891ea8480e8e5,0,145,432,282,504,0.8176922798156738,5L004411
CarLongPlateGen1789_jpg.rf.10af0e87a71d3fa9999b23ed5df32bc9,0,228,330,376,410,0.8315145969390869,61G2518
CarLongPlateGen1795_jpg.rf.ef7af128c65cfdc9d6c7b76a477afdf0,0,288,318,414,382,0.8181166052818298,67490905
CarLongPlateGen1802_jpg.rf.3d246bba80706810587075d73b17abaa,0,160,244,307,317,0.8192676901817322,67210
CarLongPlateGen1812_jpg.rf.cdeede6725fb75f7312d726063ae9aac,0,351,537,463,595,0.7187653183937073,6196148
CarLongPlateGen1812_jpg.rf.cdeede6725fb75f7312d726063ae9aac,1,387,599,479,640,0.5035704374313354,F83B970E
CarLongPlateGen1824_jpg.rf.f8c86be3302b7c1d1cad53c43f100ee3,0,325,364,453,431,0.7953162789344788,5IG51008
CarLongPlateGen1846_jpg.rf.a6f7968be8c7b7e7b95e872ae48f4935,0,387,533,500,591,0.7634277939796448,6IJE2OG
CarLongPlateGen1849_jpg.rf.b2f56f85e9aafeda3f6743a6a4c72698,0,218,263,381,351,0.8158280849456787,6FF3518
CarLongPlateGen1850_jpg.rf.cd5e9bb002ace330bd351b8a1275f276,0,377,522,495,587,0.7552486062049866,67F35613
CarLongPlateGen1856_jpg.rf.c4258e18160581367dc5717aee0e18ad,0,224,195,362,271,0.8111692667007446,FF2LO
CarLongPlateGen1862_jpg.rf.9264b1927291f86692b7bb96567bfcd3,0,359,490,473,550,0.7549943923950195,6F16585
CarLongPlateGen1872_jpg.rf.05857f32813bb1626c7fb586e9ffeef5,0,164,35,294,110,0.8536091446876526,BGA06642
CarLongPlateGen1888_jpg.rf.02e276726fb3dbce59529c1d5a5a6d01,0,393,421,496,479,0.7034906148910522,29629150
CarLongPlateGen1911_jpg.rf.0b087380537ab338f8f97e3565c7ed87,0,257,172,396,242,0.8030892014503479,6OA
CarLongPlateGen1916_jpg.rf.24a6ee1313aa26ea24ccf350df905ee5,0,157,258,319,346,0.8481893539428711,29151798
CarLongPlateGen1918_jpg.rf.2d311b0ddbd9c4b70e2a7dc201011231,0,246,484,352,544,0.7216410636901855,61405222
CarLongPlateGen1932_jpg.rf.aa4295a1994a3abe58df4ee52fccc9d4,0,165,376,298,447,0.8217477202415466,67F8UIZ
CarLongPlateGen1943_jpg.rf.05a1b75566f285fb9efd81f9c237827a,0,197,403,332,477,0.8296747803688049,61G51008
CarLongPlateGen1953_jpg.rf.0f40de2285ae11ca8224d9f5e44cf2d8,0,199,384,330,455,0.8487425446510315,BFLL6U
CarLongPlateGen1973_jpg.rf.91dedeceea7432874d4eb62156db3253,0,289,325,414,391,0.7713228464126587,61620536
CarLongPlateGen1974_jpg.rf.e1120ca20e99ad243597105d2983f02a,0,195,507,336,584,0.7963162660598755,E78904
CarLongPlateGen1982_jpg.rf.55f2da5caeae7484c2834bd9a9b4166f,0,196,461,341,540,0.828085720539093,5F1325
CarLongPlateGen1994_jpg.rf.2efc19b65ae765592bae4be6c73032a6,0,325,452,470,526,0.8355128765106201,6FF21255
CarLongPlateGen2007_jpg.rf.ea30136faa7278a46ad5fafb09b3791b,0,160,210,347,301,0.7828689217567444,6F86988
CarLongPlateGen2016_jpg.rf.dcab7b3b06d29b6e3843905dede5135c,0,326,509,457,575,0.7913439273834229,6TF68284
CarLongPlateGen2028_jpg.rf.358925bebd3fc3bd562fd6639c423a79,0,169,200,335,292,0.7944697141647339,6F89357
CarLongPlateGen2038_jpg.rf.dcd09a228031145b8514c903080a539f,0,300,379,430,447,0.7851459980010986,L95241
CarLongPlateGen2040_jpg.rf.3e24cc1efaa11d3dfea4cc251f468f37,0,234,436,413,527,0.7535237669944763,51AG614U
CarLongPlateGen2068_jpg.rf.f5d45d1267a9a6eec019e09d9f845b4b,0,214,206,383,300,0.7662800550460815,EFF88270
CarLongPlateGen2094_jpg.rf.6f7b55fa87d69c77c0a2a67ab3a8d59c,0,271,137,446,229,0.7989671230316162,6115585
CarLongPlateGen209_jpg.rf.1e788ba1d43d5eeba5b663bc3b2b420a,0,245,385,335,422,0.7232261300086975,BULL04V1
